1/1/2023,29.172377
1/2/2023,29.092438
1/3/2023,28.880205
1/4/2023,28.770262
1/5/2023,28.684334
1/6/2023,28.815693
1/7/2023,28.656206
1/8/2023,28.631247
1/9/2023,28.38831
1/10/2023,28.752762
1/11/2023,28.932026
1/12/2023,28.967916
1/13/2023,28.96252
1/14/2023,29.022593
1/15/2023,29.10612
1/16/2023,29.249552
1/17/2023,29.39113
1/18/2023,29.628426
1/19/2023,29.525358
1/20/2023,29.298794
1/21/2023,29.29623
1/22/2023,29.596611
1/23/2023,29.545969
1/24/2023,29.392586
1/25/2023,29.638397
1/26/2023,29.710451
1/27/2023,29.939514
1/28/2023,29.84956
1/29/2023,30.015368
1/30/2023,29.840118
1/31/2023,29.841406
2/1/2023,29.7781
2/2/2023,29.883602
2/3/2023,30.095345
2/4/2023,30.472013
2/5/2023,30.489944
2/6/2023,30.527704
2/7/2023,30.317614
2/8/2023,30.465195
2/9/2023,30.532927
2/10/2023,30.17522
2/11/2023,29.95961
2/12/2023,30.07936
2/13/2023,30.196365
2/14/2023,30.622583
2/15/2023,30.634111
2/16/2023,30.894989
2/17/2023,31.110472
2/18/2023,31.409534
2/19/2023,31.808043
2/20/2023,32.008118
2/21/2023,32.059456
2/22/2023,32.768917
2/23/2023,33.11924
2/24/2023,33.34718
2/25/2023,33.623478
2/26/2023,33.77343
2/27/2023,33.668644
2/28/2023,33.960022
3/1/2023,33.84363
3/2/2023,34.015915
3/3/2023,34.166206
3/4/2023,34.262474
3/5/2023,34.304176
3/6/2023,34.447964
3/7/2023,34.190144
3/8/2023,34.17009
3/9/2023,34.353115
3/10/2023,34.531197
3/11/2023,34.369884
3/12/2023,34.281723
3/13/2023,34.01063
3/14/2023,33.69248
3/15/2023,33.657898
3/16/2023,33.46158
3/17/2023,33.389263
3/18/2023,33.290657
3/19/2023,33.56938
3/20/2023,33.596405
3/21/2023,33.9629
3/22/2023,34.07083
3/23/2023,33.999027
3/24/2023,33.741295
3/25/2023,33.96527
3/26/2023,34.172977
3/27/2023,34.241085
3/28/2023,34.259415
3/29/2023,33.931248
3/30/2023,34.215023
3/31/2023,34.246643
4/1/2023,34.04401
4/2/2023,34.19418
4/3/2023,34.230385
4/4/2023,34.42852
4/5/2023,34.50819
4/6/2023,34.621193
4/7/2023,34.74618
4/8/2023,35.088997
4/9/2023,35.264095
4/10/2023,35.3074
4/11/2023,35.46271
4/12/2023,35.367638
4/13/2023,35.655575
4/14/2023,35.962193
4/15/2023,36.07995
4/16/2023,36.60352
4/17/2023,36.921745
4/18/2023,36.964016
4/19/2023,37.173218
4/20/2023,37.293236
4/21/2023,37.544167
4/22/2023,37.513786
4/23/2023,37.49957
4/24/2023,37.6999
4/25/2023,37.751595
4/26/2023,37.84886
4/27/2023,37.98183
4/28/2023,38.064438
4/29/2023,38.08292
4/30/2023,38.44216
5/1/2023,38.750397
5/2/2023,39.097805
5/3/2023,39.461933
5/4/2023,39.53963
5/5/2023,39.984585
5/6/2023,40.076084
5/7/2023,39.802223
5/8/2023,40.002995
5/9/2023,40.10775
5/10/2023,40.43919
5/11/2023,40.5536
5/12/2023,40.650425
5/13/2023,40.954353
5/14/2023,41.14872
5/15/2023,40.945824
5/16/2023,40.656303
5/17/2023,40.881382
5/18/2023,40.90047
5/19/2023,41.032734
5/20/2023,40.941784
5/21/2023,40.745865
5/22/2023,40.493797
5/23/2023,40.490734
5/24/2023,40.538994
5/25/2023,40.286064
5/26/2023,40.317852
5/27/2023,40.335552
5/28/2023,40.084064
5/29/2023,39.898174
5/30/2023,40.026546
5/31/2023,39.84353
6/1/2023,39.538998
6/2/2023,39.404068
6/3/2023,39.23786
6/4/2023,39.083733
6/5/2023,39.21903
6/6/2023,39.24677
6/7/2023,39.143974
6/8/2023,39.200966
6/9/2023,39.054783
6/10/2023,39.428673
6/11/2023,39.539608
6/12/2023,39.849483
6/13/2023,40.2396
6/14/2023,40.14631
6/15/2023,40.65889
6/16/2023,41.263004
6/17/2023,41.245365
6/18/2023,41.37379
6/19/2023,41.56685
6/20/2023,41.64007
6/21/2023,41.73256
6/22/2023,41.856915
6/23/2023,41.47714
6/24/2023,40.888317
6/25/2023,40.24817
6/26/2023,39.99215
6/27/2023,39.45519
6/28/2023,39.016346
6/29/2023,38.21152
6/30/2023,37.618206
7/1/2023,36.978344
7/2/2023,36.739655
7/3/2023,36.19361
7/4/2023,35.678566
7/5/2023,35.455803
7/6/2023,35.337376
7/7/2023,35.036816
7/8/2023,35.249798
7/9/2023,35.166924
7/10/2023,35.34077
7/11/2023,35.669716
7/12/2023,36.009415
7/13/2023,36.3773
