1/1/2023,32.100517
1/2/2023,31.953753
1/3/2023,31.77765
1/4/2023,31.477383
1/5/2023,31.349941
1/6/2023,31.519655
1/7/2023,31.394022
1/8/2023,31.711903
1/9/2023,32.115524
1/10/2023,32.123547
1/11/2023,31.958876
1/12/2023,32.05669
1/13/2023,32.01454
1/14/2023,31.760195
1/15/2023,31.610367
1/16/2023,31.709332
1/17/2023,31.92693
1/18/2023,31.942991
1/19/2023,32.2262
1/20/2023,32.473564
1/21/2023,32.61556
1/22/2023,32.632385
1/23/2023,32.66841
1/24/2023,32.92092
1/25/2023,33.47044
1/26/2023,33.287113
1/27/2023,33.8813
1/28/2023,34.24132
1/29/2023,34.383347
1/30/2023,34.541416
1/31/2023,34.69885
2/1/2023,35.27796
2/2/2023,35.21034
2/3/2023,35.61463
2/4/2023,35.737713
2/5/2023,35.643925
2/6/2023,35.43226
2/7/2023,35.788254
2/8/2023,36.111652
2/9/2023,35.811016
2/10/2023,35.784256
2/11/2023,35.804386
2/12/2023,36.129005
2/13/2023,36.181526
2/14/2023,36.088146
2/15/2023,36.55676
2/16/2023,36.908417
2/17/2023,37.273106
2/18/2023,37.388012
2/19/2023,37.599487
2/20/2023,37.9453
2/21/2023,38.58836
2/22/2023,38.840145
2/23/2023,38.851818
2/24/2023,39.166653
2/25/2023,39.5082
2/26/2023,39.30922
2/27/2023,39.372368
2/28/2023,39.4417
3/1/2023,39.081482
3/2/2023,38.995934
3/3/2023,38.919968
3/4/2023,38.982952
3/5/2023,38.84353
3/6/2023,38.632347
3/7/2023,38.46747
3/8/2023,38.65469
3/9/2023,38.54784
3/10/2023,38.769405
3/11/2023,38.619446
3/12/2023,39.04652
3/13/2023,38.815765
3/14/2023,39.19521
3/15/2023,39.331436
3/16/2023,39.131954
3/17/2023,39.030846
3/18/2023,39.142345
3/19/2023,39.031307
3/20/2023,39.077667
3/21/2023,39.00214
3/22/2023,39.184032
3/23/2023,39.17349
3/24/2023,39.17001
3/25/2023,38.879906
3/26/2023,39.069935
3/27/2023,39.20126
3/28/2023,39.268806
3/29/2023,39.564247
3/30/2023,39.823185
3/31/2023,40.190845
4/1/2023,40.564053
4/2/2023,40.936066
4/3/2023,41.209656
4/4/2023,41.54364
4/5/2023,41.910908
4/6/2023,42.287617
4/7/2023,42.72056
4/8/2023,42.99321
